???????????/????????? (+inst),to turn out (to be); find oneself
???,son
????,brother
?????,"why, for what"
??????/???????,to play
????????,institute; institution
?????,fifth
??????,earlier
????,quiet (adv)
??????,black
???????,great
??????,tomorrow
???????,wide
???? (+g),few; not much
???????,in the end
?????,shoulder
?????,really
?????... ??,surely
????,snow
???????,future (adj)
??????,heart
??????,(it is) difficult
????,language; tongue
?????????/??????,to arrive (on foot)
???????,Russian; a Russian
???????,recently
?????????,Soviet (adj)
?????????,"some, a certain"
??????????/??????????,to continue
????,member
???????,consequently
????????/????????,to notice (+a)
????????,"flat, apartment"
?????/?- (+inf),"to know how to; (p) be able to, manage to"
????,light; world
?????,"back, ago"
????????,schoolboy
?????,"home, homewards"
?????,right; law
???????,"strong, powerful"
???????,middle; average
??????,further
??????,"task, problem"
??????/??-,to run
?????,wind
????????/?????? (+d),to help (s.o.)
??????,as if
???????,"dear, expensive"
???????,history; story
???????/??-,to be silent; p: to fall silent
??????,sun
????,at home
????,sea
????????,enormous
??????,pupil
???????,feeling
????/?- (+a),to sing
??????,struggle
????,speech
?????/??-,to go (by transport)
????,bread
????????,"movement, motion"
????????,"holiday, festival"
????????,attention
???????/??????,to consider (sth/s.o. to be sth) (+a +inst)
???????/??-,to count
??????,sometimes
???????/??-,to shout
???????,factory
????????/?????? (+inf),"to have time, to be in time"
?????????????,"really, actually"
??????,"namely, exactly"
?????,general (adj)
??????,"any, every, all sorts of"
????????,director
????????,beautiful
?????,number; hotel room
????? (+g),near; about
??????,"lad, boy"
?????????,economy
?????? (+g),around
????,soul
?????????,fourth
?????,six
?????????/???????,"to raise, lift (+a)"
??????,"look, view, opinion [not ??????]"
???????,engineer
?????,as well
???????,heavy
??????,flower
?????/?????,to take (+a)
?????,"evident, visible [not ???????]"
??????,air
?????,(since) long ago
????????? (?? +pr),"to rest, repose (on)"
????????/??????,to forget (+a or o +pr)
????,experience; experiment
?????/??-,"to summon, call (s.o.) (+a)"
??-?? (+g),from behind; because of
???????,building; building site
??????,milk
???????/??-,"to place, put (in a standing position) (+a)"
??????,however
????,corner
??????,paper
????,wife
?????????/???????,"to take, accept, receive (+a)"
???????,long
???????,occupation; (pl) classes
??????,"clean, pure"
??????,sixth
????????/?????,to sit down; get into (transport)
?????,often
???????,"military, war (adj); soldier"
????????/??????,"to get up, stand up"
????,game
??????,"circle, club"
??????,"master, boss, owner"
???????,(absolutely) no
????,uncle
?????,"alive, lively"
???????,village; countryside
?????,"manner, way, shape, image"
??????,"good, kind"
???????,"order, sequence, manner"
?????????,"construction worker, builder"
?????,success
?????????/???????? (+a),to bring
???????,"too, too much"
??????,before
???????,story
?????,family
????,morning
??????,camp
???,nose
????????,familiar; an acquaintance
?????,army
??????????,"please, please do; don?t mention it"
??????????/????????? (+inf),to gather; intend to; be about to
???????,at first; from the beginning
???????,technology
??????,report
???,both
????????/???????,to hit; get to (?/?? +a)
???????,seventh
??????,late
???????,meeting
??????,money (pl)
???????????,possibility
????????,culture
?????????/??-,to follow (+d); be required
??,well (interjection)
???????,"queue, turn"
??????,personal
?????,school
???????,"team, crew; command"
?????/??-,to grow
???????,"reason (+g for), cause"
??????,"children, boys (coll)"
???????,little girl
??????,collective farm
??????,many
???????????,organization
????,mother; mummy
???????,station
????,there (thither)
??/???,already; really
??????????,"completely, perfectly"
????????,"calmly, quietly"
???-????,"all the same, for all that"
???,than
?????,"as though, allegedly"
????????/??- (+d),"to want, feel like; p: to start to want"
??????,opinion [not ??????]
???????,for the first time
?????,any (any you like)
????????,slowly
???? ?????,each other
???????????/???????? (+d),to have to
??????,beginning
???,hall
???????,"to hold, keep"
???????,"resembling, similar"
???????????,"enterprise, factory"
??????????,sporting (adj)
???????,"cheerful, merry"
?????????????,"to be healthy, prosper"
??????????(??),Hello/How are you?
??????,forward; in advance [not ???????]
???????,green
????,"sky, heaven"
?????????/?????????,to meet (+a)
???????,grandmother
????????? (? +d),"attitude, relation (to); (pl) relations"
???????,children?s
???????????????/????????????,to stop
??????,eight
?????,answer
?????,board
??????????/?????????,to appear
??????,week
?????,factory
?????,form
????,thing
???????? (+inst),to be (sth) (formal)
?????,hero
????? (+g),"except, besides"
???????????/?????????,"to rise, climb, arise"
?????,congress
?????,exactly; punctually
???,movement
?????,"equal, alike (adv)"
???,step; stride
????,club
???????,"large, important"
??????????/?????????,"to remember, recall (+a or ? +pr)"
?????????,small
??????????????,artistic
???-??,someone
?????????/??- (+d),to please (s.o.)
????????,school (adj)
???????????,state
????????????,American (adj)
???????/??- (+a),to build
???????,eighth
??????? (+g),"a little, not much"
?????,pause
??????????/????????,to show (sth to s.o.) (+a +d)
??????,far
?????,"after that, then"
???????,"once, one day"
??????,building [not ?????????]
?????,bird
???????,aeroplane
?????,driver
??????,two hundred
????,seven
?????????,well-known
?????????,correctly
???????,decision; solution
???????,in the evening
???????,ready
?????????/??- (+inf),to try
????????,for example
???????,simple
?????/??- (+a),"to learn (sth), teach oneself"
????????????,a work
?????/??-,to teach (s.o. sth) (+? +d)
????,other
?????????,result
??????,doctor
?????????/?????????,to happen
????????/???????,"to name, call (s.o. sth) (+a +inst)"
??????,important
??????,knowledge
?????????/?????????? (+d),to smile (at)
?????,badly
?????????/???????,to open; discover (+a)
???????/??- (+inf),to learn (to do sth)
??????????/????????,to stay
?????,science; scholarship
??????,stone
????????,development
?????? (+g),against; opposite
???,God
????????,society
??????,"nothing; all right, not too bad; never mind"
???????,condition
??????,soldier
?????????,revolution
??????????/????????,to begin
????????,gentleman; Mr
???????,"oblast, province; area, field (of activity)"
???-??,"something; (coll) somewhat, somehow"
??????,power
??????,fate
??????????/???????,"to be situated; be found, turn up"
????????,"act, action [not ????????]"
????,measure
???????,energy
???,"row, line, series"
?????????,position
???????/??- (?? +a),to look (at)
????????????,"social, public"
???,"century; age, era"
???????,million
????????,"basic, fundamental"
???????,general (noun)
?????,fire; light
???????,interest
?????,easily; it is easy
????????,material
???????,midnight
????,"target, purpose"
???????,purchase
?????,mass
???,battle
???,"ray, beam"
?????,law
?????,wave
???????,"process; trial, lawsuit"
???????,nature
???????,"scientific, scholarly"
?????????,"different, various"
???????,world (adj)
???????,system
????,leaf (of plant); sheet (of paper)
????????????,political
????,"even if, if only, even, although"
???????,child
?????,"connection, link, communication"
??????,in general
???????,man
??????/??-,"to believe (+d) s.o. or sth, (? +a ) in s.o. or sth"
???-??????,anything
????????????/???????????,"to present, introduce (+a)"
??????/??-,"to search for, to look for (+a or +g)"
????????,writer
??????????????,industry
??????,"learned, scholarly; (as noun) scholar, scientist"
?????,"faithfully, truly; it is true"
???????/??-,to serve
?????????????,government
????/??- (+a),to eat
?????????????,economic [not ?????????????]
???????,(blue collar) worker; working
???????????,"modern, contemporary"
????????,"worker, s.o. who works"
???????,ship
????,devil [not ??????]
????????,quality
?????????????,international
??????,officer
????????,problem
?????????/??- (+g),to demand
?????????,communism
?????,number; date
?????????,communist
????,base; depot
??????????,quantity
?????,finger; toe
?????,class; classroom
??????,victory
????????,kilometre
????/??- (+a or +g),"to drink, have an alcoholic drink"
????,river
????????????,human (adj) [not ???????]
????,"mountain, hill"
?????,"nice, dear"
????????,"politics; policy, policies"
????????????,production
????????????,national; ethnic
????????,cold (adj)
???????,rich
???????????????,state (adj)
??????,from where
???????,"complicated, complex"
???????/???????,"to throw; abandon, give up (+a)"
?????????????,construction
????????,"meaning, importance [not ????????]"
????????????,chairman
????????,character
???????????,essential
????????/??- (??? +inst),to laugh (at)
???????? (? +inst),to struggle (against)
???????,(manufactured) article
??????,special
??????,death
??????,"article (newspaper, journal)"
????,"bill, account; count, score"
??????,"very, extremely"
????????,similar
????????,"rural, country"
??????,example
????????,means; (pl) resources
?????????????,revolutionary
????????,speed
????,fact
?????,small
???,tea
??????,dark
???????,phenomenon
???????? (?? +g),to consist of
????,clearly; it is clear
?????,"dot, point; full stop"
??????,"to cost, to be worth"
??,"mind, intellect"
???????,event
????????????,to exist
??????,"fully, entirely"
???????,"study, office"
???????,thank you
??????????/???????????,"to be located; find space, go in, fit in; install os"
????,enemy
????????,deep
???????,"close, near (adj)"
??,"ah!, oh!"
????????????,activity
?????????/???????? (+a),to bring (s.o.); (? +d) lead to
??????,"tube, pipe; telephone receiver"
??????????,English; British (adj)
???????????,French (adj)
???,this  (bookish; used in set phrases)
???????????,temperature
?????????,"state, condition; fortune"
??????,right; right-wing
???????,"happiness, luck"
?????,rouble
?????,yesterday
?????,author
???????????,majority
????????,it is (well) known
?????,"sense, meaning"
??????,"small, petty, fine"
???????,"flow, current; course [not ?????]"
??????,"weapons, arms"
???,husband
???????????/?????????,to happen; originate
?????????,free [not ???????]
????,idea
??????,effort
?????,line
????????,page
?????????,art
??????,"composition, make-up"
??????????,capitalism
??????????,literature
????/??- (+a),"to beat, hit"
?????,otherwise
????????,reader
????????,(the) most [not ?????]
????,"growth, increase; height"
??????????,American (noun)
??????,root
?????,German (noun)
?????????,serious
????????,"characteristic, property"
???????????/?????????,"to look, glance (at) (?? +a)"
??????,high (up); highly; it is high
?????????,population
??????,glass (material)
?????,theatre
???????,hope
????????,"contentedly; fairly, rather; (+g) enough"
????,"edge; region, area"
?????,(Russian) peasant
?????,steppe
????,colour; blossom; prime
???,grandfather
??????,"base, foundation"
????,early; it is early
???????????,technical; engineering
?????,"system, structure; military formation"
??????????,"happy, lucky"
????,circle
??????,moment; feature (of a situation)
??????????,it is essential; it is necessary
????,daughter
????????????,to make use of (+a)
???????,minister (government)
?????,dark blue
??????????/????????,"to pass, hand over; transmit, convey (+a)"
?????????,programme
???????,ten; a decade [not ???????????]
?????,blood
????????/??????,"to give away, give back; return (+a)"
?????????,separate
???????,freedom
???????/??????? (+g),"(3rd pers +g) to be enough, suffice"
??????????,"inner, interior, internal"
????????/??????,to occupy (+a)
?????????/?????????,to appear in public; protrude; speak (publicly)
???-??,"somehow; (coll) once, at one time"
?????????????,representative
?????,front (war)
?????????,"wealth, riches"
??????/??- (+g),"to want, wish (for)"
?????-??????,any; any kind of
???????,depth
???? (+g),past (preposition)
??????????,management; administration; control
?????,"glory, fame"
?????,a hundred
????????,"terrible, dreadful"
???,(by) so much
?????,spring (season)
???????/??- (+a),"to spoil, damage"
???????????/??-,"to act, function, affect"
???,floor; sex
????????????,significant
???????,"percent, percentage"
??????,"homeland, native land"
?????,stage (theatre); scene
?????,vice; defect
????,metre (measurement)
?????,someone else?s; foreign
????,"will; freedom, liberty"
???,tooth
?????,method
???????/????????,"to forgive (s.o. or sth), pardon (+a)"
?????,harmoniously; all right (unenthusiastic agreement)
???????,"however, but; or rather"
?????????/???????,"to tie; connect, bind (+a)"
?????,bright
?????,sand
???????,level; standard
????????,source
?????,less
????????????,historical; historic
????????,half
??????,service
??????/??-,"(+d) to hinder, prevent; disturb; (+a) to stir"
????,village
???????,hot [not ??????]
???????????,education; formation
??????,strongly; very much
?????,"ton (1,000 kilogrammes)"
????????/???????,"to cause, summon (+a)"
??????,"eyesight, vision"
???????,"sea, marine; naval"
?????????,the rest (of)
????,seed
??????,"thin, slender; fine, subtle"
????,fleet
??????,"talk, discussion [not ????????]"
??????,given
??????????,sufficiently; (+g) enough
????????????,"only, sole"
?????,lamp
?????????,"production, output"
??????,other
?????,centre
?????,at all
????????,western
?????????????,correspondent
???????,very probably
?????,"reception; method, device"
???????,terribly; it is terrible
????? (+g),"by, near"
???,"out, away; over there"
?????????/??????? (+d),to succeed
?????????,party (adj)
???????,telephone
???????,"quick, fast"
??????????,peasant
?????,"exit, way out"
????????/??- (+inf),to attempt (to do sth)
????,line of poetry
??????,period
???????/?????,to kill; murder (+a)
??????,"fighting, battle (adj)"
??????,friendship
????,"hardly, scarcely, only just"
???????,really? is it possible?
???????,"degree, extent"
??????,"troops, army"
?????,"map, card"
???????????,direction
????????????,mankind
????? (+g),"like, such as"
?????????,enormous
??????,"light, easy"
????????????/???- (+inst),"to use, make use of"
???????????,"offer, suggestion; sentence (grammar)"
????????,probably
???????,element
????????/???????,to appear
????,stove
????/??- (+a),to bake
????????/??-,"to seem, to appear, to show oneself"
?????,intelligent
?????,"head, chief; chapter"
???????/??-,"to cry, weep, p: to begin to cry"
?????? (+a),through
??????,"way, method"
?????????,"able, capable"
???????,church
????,"watch, clock"
??????,memory
?????,honour
????????,open (adj)
???????,understandably; I see! I understand!
?????????,"meeting, conference"
?????????????,"remarkable, splendid"
???????,"object, article; subject, topic"
?????,tear
???-??,somewhere
???,"bottom (of sea, river, well, vessel)"
???????,"shop, store"
???????,old woman
??????????,famous
????????,"substance, matter"
????????,creation; creature
????????? (+g),"visit (to), attendance (at)"
??????????? (+g),by means of
?????,museum
??????/?????,to fall
?????,clear
???????????,surface
??????,"it is near, it is not far; near, close; closely"
??????,pocket
????????/??????? (? +pr),to announce
?????????,"following, next"
???????,"gold, golden"
??????,knee
??????,equal (adj)
???????/?????,to take off; photograph; rent (+a)
?????,fear
??????,warm
??????,height
??????,music
??????,island
??????????/????????? (? +d),"to relate to; regard, treat"
?????,(a) hair
?????,so
??????,"peace, peaceful"
???????,difficult
??????,long (in time) (adj)
????????,iron (adj)
??????,"straight, direct"
???????????/????????? (+inf),"to cease, stop"
??????????,social
??????????,upbringing
????,child
????????/??????,to buy (+a)
????,moon
???????/???????,"to let in; let go, allow (+a)"
?????? (+g),instead of
????????,in spite of (?? +a)
?????,kitchen
??????,love
???????,drawing
????,"layer, stratum [not ?????]"
?????,fist; kulak (rich peasant)
????,"subject, topic, theme"
????????????,material (adj)
??????,theory
????,"peasant woman; (coll) old woman, woman"
????,price
??????/??- (+a),"to lose (e. g. time, weight, an object)"
??????????,"beautiful, fine"
????,horse [not ??????]
???,"family, kin; birth, origin; sort, kind; gender"
???????,light blue
???????,"God, the Lord"
????,lip
????????/???????,to send (+a)
????????????,"leader, manager; instructor, supervisor"
?????,"in all, altogether; only"
?????,"grain, corn; seed"
???????????,special
????,aunt
???????????,central
?????,"conclusion, deduction"
??????,"earthly, terrestrial"
?????????/????????? (+a),"to carry out, fulfil"
????????,"young people, youth"
??,"eh! oh! (expressing regret, annoyance, reproach, amazement)"
????????,possibly; possible; it is possible
???????,"deep; deeply, it is deep"
??????????/???????? (+g),"to obtain, achieve; strive for; get"
???????,local
????????,plant
??????,old man
?????,"campaign; walking tour, expedition; cruise"
?????,back (noun)
?????? (? +pr),to judge; (+a) try (s.o.)
???????/???????,to die
?????????,economics; economy
???????,"ill; sore; (as noun) patient, invalid"
???,spirit; breath
????,"lower, below"
?????,ocean
?????,"stock, supply; reserve"
?????,"anew, again; newly"
????????????,ministry (government)
???????????,"without fail, definitely"
??????,"use; benefit, profit; advantage; utility"
??????????/??????????,"to offer, propose (sth to s.o.) (+a +d)"
?????????/???????,to create (+a)
???????? (?? +g),to depend (on)
????,fruit
?????,radio
?????????????,"various, varied"
?????????????,existence [not ?????]
??????,former
????????/????????? (+g),to touch; concern
???????,parcel; errand; sending
?????,in no way; by no means
?????????,"foundation, basis; founding"
???????????/????????? (+d),"to order, command s.o."
??????,"native; own; (as noun, in pl) relatives, relations"
?????????,"sun, solar; sunny"
?????????? (? +d),to strive (for)
???,gas
??????,"instrument; implement; (field) gun, piece of ordnance"
????????????,investigation; research
???????,joy
???,volume (book)
???????,honest
??????,palm (of the hand)
????????????,definite; certain
???????,position
???? (+g),for the sake of
????,"period (of time); (last) date, deadline"
???,ear
???,"noise, din"
???????,apparatus
???????,much (with comparatives)
???????/?-,to hear (+a)
???????,capital (financial)
??????,bad
???????,square; area
?????,train
?????????,professor
????????,seriously
????,salt
???,sleep; dream
?????????,citizen
?????????/???????,"to get, obtain; take out; reach (+a)"
????,shade; shadow
?????,fool
???,for (because)
??????,horse [not ????]
???????,wheat
??????? (+g),"so much, so many"
?????,"epoch, age"
?????(??),let?s (do sth)
????,misfortune
???????,"distant, remote"
?????????/???????,"to close, shut; cover (+a)"
???????,usual
?????????/???????? (+a),"to lead, conduct; spend (time)"
??????,star
?????????????,"to converse, talk"
?????????/????????? (+d of person),"to permit; solve, allow"
??????,there is nothing
?????????,atmosphere
?????,"boat, rowing boat"
????????,name; title (book)
??????,"size, scale, extent"
??????????,"correct, right (adj)"
??????,empty
?????,boot; jackboot
??????????,further
??????,"magazine, periodical; journal, register"
????,or
??????,quicker; rather
?????????,television (set)
??????,rocket
???????????,ability
????????,academy
???????????,impression
???????,ancient
???????,"to be, be available"
???????,to wait (for); expect (+a or +g)
???????,steamer
???????????,disarmament
????,"footprint; trace, vestige"
????,"blow, strike"
???????,exterior
?????,sailor
???,knife
?????,breast
???????,extreme
????????,"on the contrary, vice versa, the other way round"
?????????,advanced; progressive
???????,principle
?????,"secret, mystery [not ??????]"
?????,"quiet, calm"
?????????????/??????????,"to set up, establish (+a)"
?????????????,electric
??????,"gate, gates"
??????,palace
??????,gold
????????,opening; discovery
??????,"faithful, correct, reliable, sure"
??????,from here; hence
????????,German (adj)
??????????,specialist
?????,length
?????????,"to observe, watch (+a)"
?????????,"rise, increase; promotion"
??????????/??????????,"to turn out, work out, result"
???????????/???????????,"to agree (c +inst) with, (?? +a) to"
??????????????/?????????????,"to introduce os; present itself, occur"
???????,participation; sympathy
??????,"merrily, cheerfully"
??????,"command, order"
?????,left; left-wing
??????????,Moscow (adj)
??????????,"immediately, forthwith"
??????????,"constant, permanent"
?????,"novel; love affair, romance"
???????,pretext; preposition
????,"laughter, laugh"
???????,"hard, firm, solid"
???,"tone, musical tone; colour tone, tint"
?????????,absolutely
??????,detail; component (of machine)
?????,"volume, capacity, size"
?????????,interestingly; it is interesting
??????,(small) book
????,"course, course of study; rate of exchange"
?????,soil
????,dust
???????,"light, bright"
?????,grey
??????,low
????????,silence
??????,analysis
???????,influence
???????/??-,to be silent for a while
???????????,"leadership; guide, manual"
???????,atomic
???????,frontier; limit
??????,defence [not ???????]
?????,piece
????????,probably
????????,obviously
??????,limit
??????????,unexpectedly
????,"pair, couple"
??????,"shawl, kerchief"
????????????,practical
??????,"wall, partition, side"
??????,"quiet, silence"
????????,"essence; being, creature"
?????,"commodity, article"
???????,"summit, peak"
?????,explosion
?????,rain
?????????,"guilty, to blame"
?????????/???????,"to increase, grow"
???????????,"civil, civic"
???????,"personality, figure, agent"
??????????/?????????,to be called
??????????,impossibly; it is impossible
??????? (+d),to promise (s.o.)
?????????/????????? (+d),to permit (s.o.)
??????,sister
?????????????,"consequently, therefore"
????,role
???????,capital (city)
??????,figure
????,tsar
??????,poor
???????,upper
????? (?? +inst),"(right) after, behind, following"
?????????,"change, alteration [not ????????]"
???,glad (short adj)
?????? (+a),to carry (around); wear
???????????,"peculiarity, special feature"
?????,"sharply, abruptly"
??????,"bell, ring; telephone call"
?????,"cause, grounds"
?????????,"test, trial; ordeal"
??????????,"environment, situation; furniture"
??????,"seal, stamp; print, printing"
????????,(detailed) study (of)
?????????,"constantly, perpetually"
?????????????,necessity [not ??????????]
??????????,to be meant
??????,"glass, tumbler"
??????,"exact, precise"
???????/??????,"to go away, leave (by transport)"
??????,"widely, broadly"
?????????,possible
????????,"commission, committee [not ???????]"
??????,"hectare (10,000 square metres, 2.5 acres)"
???????????/??-,to thank (s.o. for sth) (+a; ?? +a)
?????????,"shining, bright, brilliant"
???,weight
????,doctor
????,"cry, shout (noun)"
?????,(coll) now (= ??????); today
??????,yellow
????????????/??????????,"(+a +inst) to supply, provide (s.o. with sth); (+a) assure, guarantee"
????,poet
???,mouth
??????,dog
????????,"neighbouring, next"
?????,"fog, mist"
???????,captain
?????????,philosophy
??????????/????????,"to demonstrate, prove (+a)"
????????,health
???????????/?????????,to attach (sth to sth) (+a ? +d)
????????/???????? (+a),to pardon
??????,mistake
?????????/????????,to interrupt (+a)
??????,immediately
?????,"carriage, coach, wagon"
????????,radio set
???????????,overwhelming
??????/??-,"to burn, be alight"
?????????,regret
????????,practice
??????????,strengthening (noun)
???,"way of life, everyday life"
????????/?- (+inst),to become; be done
?????,roof
??????????,defect; (+g or ? +pr) shortage (of)
???????,"distant, remote"
???????,"branch (of science, industry, government, etc.)"
?????,canal; channel
????????/??????,to give; serve (food); present (+a)
?????,search
????,port
????????,"meeting, rendezvous"
????????????,to organize (+a)
??????????,demand
?????,"feature, trait; line"
????????/?????????,to sigh
???????,note (written) [not ???????]
?????,lake
????,"staff (of institution); state (of the USA, Australia)"
????????,consciousness
?????,warmly; it is warm; warmth
???????,former
????????????,"space, expanse"
??????????/?????????,"to make up, compose, constitute (+a)"
????? (+g),along
???????,travelling companion; satellite
????????,to shoot (at) (? +a or ?? +d)
???????????/??????????? (? +inst),to meet (s.o.)
????????,document
??????? (? +pr),to (day) dream (about)
??????,usually
???????,product
???????,second [unit of time]
??????????,achievement
????????????????????,agricultural
????????,"fraternal, brotherly"
????????,strange
????????/????? (?? +g),to reach (s.o. or sth)
???????,dead
????????/????? (? +d),"to call on s.o.; (?? +a) go behind, set (of sun)"
???????,powerful
?????????????,"presentation; performance; notion, conception"
?????,"motor, engine"
?????????????,independence [not ?????????????????]
?????????,difficulty
????????????,pleasure
?????,narrow
????,"fighter, soldier"
??????????,"application, use; adaptation"
??????,less
??????,night (adj)
????,regiment
???????,back (adv)
?????,pitifully; it?s a pity; (+g) be sorry for
?????????,danger
?????,"dream, daydream"
????????????/?????????? (+inf),to refuse (to do sth); (?? +g) renounce (sth)
?????????,"fully, completely"
????,cheek
???????,attempt
???,rice
?????????,calm
?????,coal
????????,mass (adj)
???????,the past
??????????,"establishment, institution"
???????,age
??????,loudly
???,smoke
???????,"wish, desire"
??????,"learning, study, instruction"
??????,"care, trouble"
?????????????,utilization
???????,beauty
?????,grass; herb
??????,powerful
??????????,gradually
?????????,improvement [not ?????????????????]
?????????,president
????,fish
??????? (?? +inst),"to watch, keep an eye on"
???????/????????,"to seize, grab (+a)"
???????,darkness
??????,"heavily; gravely; it is hard, painful"
??????,smile
??????,"stupid, silly"
????,"in compensation, on the other hand"
???,forehead
??????,"not a little, a good many"
??????,evidently
???????,to wage war
?????????,generation
???????????,speech; (public) appearance
?????,(a) youth
???????,teacher
???????????,"significantly, considerably"
?????,prose
??-??? (+g),from under
????????????,industrial
??????,weak
????,chair
??????????,photograph
????????/????,to lie down
????,chain
?????????,uprising
???????,"task, assignment"
???????,"probably, most likely"
??????????/?????????? (? +d),"to turn to; (? +a) turn into; (c +inst) handle sth, treat s.o."
?????????/??- (+inf),to try; (+a) test; taste
